,log2FoldChange,pvalue,padj
GENE00001,-0.3774531148699035,0.18597930751454697,0.18597930751454697
GENE00002,3.2391190504384086,0.0806513317068973,0.0806513317068973
GENE00003,-0.09107841488996457,0.10559935438559265,0.10559935438559265
GENE00004,0.551793683369707,0.003097027425078637,0.003097027425078637
GENE00005,2.3655121174553884,0.28463802677455036,0.28463802677455036
GENE00006,1.45610534812302,0.10978006382173457,0.10978006382173457
GENE00007,-2.005424370340507,0.05605217084396221,0.05605217084396221
GENE00008,-2.1620925324301674,0.25399316896103874,0.25399316896103874
GENE00009,-2.5820738249171797,0.04599810841284683,0.04599810841284683
GENE00010,-2.0248946442998452,0.033481862529598776,0.033481862529598776
GENE00011,0.7719217122196399,0.14404550896487806,0.14404550896487806
GENE00012,-0.4797868456494096,0.023378723731476266,0.023378723731476266
GENE00013,-5.878217994870526,0.1260944756450245,0.1260944756450245
GENE00014,-2.0508048365215408,0.03858273994721162,0.03858273994721162
GENE00015,0.3825075989308888,0.12166814447736363,0.12166814447736363
GENE00016,-1.278973294828488,0.1438083658520681,0.1438083658520681
GENE00017,0.3225282093532718,0.013145783214631872,0.013145783214631872
GENE00018,-2.051269489830552,0.008057545963339175,0.008057545963339175
GENE00019,-0.12809719828206514,0.0011027577801441602,0.0011027577801441602
GENE00020,-1.928862119615717,0.011261599931398287,0.011261599931398287
GENE00021,-0.4074618115888451,0.08382992298062643,0.08382992298062643
GENE00022,0.1814362093017009,0.05428487868731085,0.05428487868731085
GENE00023,0.31849416773170547,0.1530483812559073,0.1530483812559073
GENE00024,-2.6164257266583966,0.0042347169963667984,0.0042347169963667984
GENE00025,2.0166096403681633,0.0017187145277633928,0.0017187145277633928
GENE00026,-1.5908199801410394,0.07439616828564143,0.07439616828564143
GENE00027,1.2442784856534457,0.32197561041099576,0.32197561041099576
GENE00028,1.3111010169820503,0.0854976051655167,0.0854976051655167
GENE00029,-0.9195644322308014,0.42727456694159416,0.42727456694159416
GENE00030,0.6132214594770901,0.3100162239374438,0.3100162239374438
GENE00031,0.5361653010151288,0.022415815808260856,0.022415815808260856
GENE00032,2.216097857313651,0.008049783802140274,0.008049783802140274
GENE00033,4.056038366605585,0.0327506451115241,0.0327506451115241
GENE00034,-0.21129952939155375,0.04327072862021216,0.04327072862021216
GENE00035,-0.8213443918426613,0.2658381502967536,0.2658381502967536
GENE00036,0.5549068637710887,0.2700892507690947,0.2700892507690947
GENE00037,-2.322274996554268,0.2221754096323982,0.2221754096323982
GENE00038,-3.121014720012187,0.1770126189356454,0.1770126189356454
GENE00039,-1.8833779758395903,0.0017974166916177158,0.0017974166916177158
GENE00040,1.2187293520810218,0.1357755116106642,0.1357755116106642
GENE00041,-2.0148846106637257,0.0008117875525896416,0.0008117875525896416
GENE00042,-0.2728999907914095,0.13069025843997376,0.13069025843997376
GENE00043,-2.371253046916699,0.029478208637669128,0.029478208637669128
GENE00044,-2.499846832090872,4.558794641170155e-06,4.558794641170155e-06
